data;curs
01.09.2010;30,8669
02.09.2010;30,8001
03.09.2010;30,6858
04.09.2010;30,6922
07.09.2010;30,5771
08.09.2010;30,7319
09.09.2010;30,8873
10.09.2010;30,8801
11.09.2010;30,8937
14.09.2010;30,6831
15.09.2010;30,7049
16.09.2010;30,7407
17.09.2010;31,0223
18.09.2010;31,0826
21.09.2010;30,9809
22.09.2010;31,0814
23.09.2010;30,9826
24.09.2010;31,0031
25.09.2010;30,9480
28.09.2010;30,6119
29.09.2010;30,6013
30.09.2010;30,4030
01.10.2010;30,5126
02.10.2010;30,5094
05.10.2010;30,4960
06.10.2010;30,4360
07.10.2010;29,8929
08.10.2010;29,6334
09.10.2010;29,9086
12.10.2010;29,8317
13.10.2010;30,0763
14.10.2010;30,1269
15.10.2010;29,9315
16.10.2010;30,1243
19.10.2010;30,5237
20.10.2010;30,4151
21.10.2010;30,7968
22.10.2010;30,7348
23.10.2010;30,4977
26.10.2010;30,2258
27.10.2010;30,4000
28.10.2010;30,5682
29.10.2010;30,6786
30.10.2010;30,7821
02.11.2010;30,7738
03.11.2010;30,7941
04.11.2010;30,7709
09.11.2010;30,8029
10.11.2010;30,8612
11.11.2010;30,6925
12.11.2010;30,5107
13.11.2010;30,7722
14.11.2010;30,8414
16.11.2010;30,8632
17.11.2010;31,0560
18.11.2010;31,3487
19.11.2010;31,1999
20.11.2010;30,9490
23.11.2010;30,9950
24.11.2010;31,2642
25.11.2010;31,2929
26.11.2010;31,2842
27.11.2010;31,3539
30.11.2010;31,3061
01.12.2010;31,3335
02.12.2010;31,4555
03.12.2010;31,3518
04.12.2010;31,2641
07.12.2010;31,2867
08.12.2010;31,2238
09.12.2010;31,2430
10.12.2010;30,9831
11.12.2010;30,8604
14.12.2010;30,9006
15.12.2010;30,7447
16.12.2010;30,7199
17.12.2010;30,7528
18.12.2010;30,6682
21.12.2010;30,7746
22.12.2010;30,7188
23.12.2010;30,7187
24.12.2010;30,5922
25.12.2010;30,5778
28.12.2010;30,4495
29.12.2010;30,2720
30.12.2010;30,3592
31.12.2010;30,4769
01.01.2011;30,3505
12.01.2011;30,6252
13.01.2011;30,3988
14.01.2011;30,0926
15.01.2011;29,9540
18.01.2011;30,0534
19.01.2011;29,8881
20.01.2011;29,8252
21.01.2011;29,9147
22.01.2011;30,0109
25.01.2011;29,8516
26.01.2011;29,7948
27.01.2011;29,7768
28.01.2011;29,6738
29.01.2011;29,6684
01.02.2011;29,8018
02.02.2011;29,6548
03.02.2011;29,4219
04.02.2011;29,3489
05.02.2011;29,4136
08.02.2011;29,3689
09.02.2011;29,2550
10.02.2011;29,3010
11.02.2011;29,3535
12.02.2011;29,3200
15.02.2011;29,2583
16.02.2011;29,2850
17.02.2011;29,2735
18.02.2011;29,2447
19.02.2011;29,2585
22.02.2011;29,1549
23.02.2011;29,2859
25.02.2011;29,1611
26.02.2011;28,9405
01.03.2011;28,9028
02.03.2011;28,7569
03.03.2011;28,6277
04.03.2011;28,3228
05.03.2011;28,1880
06.03.2011;28,1717
10.03.2011;28,2945
11.03.2011;28,4356
12.03.2011;28,6317
15.03.2011;28,6640
16.03.2011;28,7263
17.03.2011;28,6582
18.03.2011;28,7422
19.03.2011;28,4763
22.03.2011;28,3675
23.03.2011;28,1561
24.03.2011;28,2700
25.03.2011;28,4015
26.03.2011;28,2237
29.03.2011;28,4110
30.03.2011;28,3436
31.03.2011;28,4290
01.04.2011;28,5162
02.04.2011;28,3684
05.04.2011;28,2277
06.04.2011;28,3113
07.04.2011;28,2164
08.04.2011;28,2286
09.04.2011;28,1211
12.04.2011;27,9758
13.04.2011;28,1456
14.04.2011;28,1145
15.04.2011;28,1886
16.04.2011;28,2212
19.04.2011;28,1636
20.04.2011;28,4213
21.04.2011;28,1457
22.04.2011;27,9398
23.04.2011;27,9396
26.04.2011;27,9924
27.04.2011;27,8964
28.04.2011;27,7144
29.04.2011;27,4977
30.04.2011;27,5022
04.05.2011;27,3348
05.05.2011;27,3675
06.05.2011;27,2625
07.05.2011;27,6635
11.05.2011;27,8645
12.05.2011;27,6288
13.05.2011;27,9472
14.05.2011;27,8497
17.05.2011;28,1220
18.05.2011;28,1177
19.05.2011;28,0466
20.05.2011;27,9608
21.05.2011;27,9145
24.05.2011;28,3418
25.05.2011;28,4370
26.05.2011;28,4794
27.05.2011;28,2280
28.05.2011;28,1166
31.05.2011;28,0685
01.06.2011;27,9805
02.06.2011;27,9682
03.06.2011;28,0419
04.06.2011;27,8751
07.06.2011;27,7752
08.06.2011;27,7814
09.06.2011;27,6847
10.06.2011;27,7033
11.06.2011;27,7907
15.06.2011;27,8984
16.06.2011;27,8957
17.06.2011;28,1900
18.06.2011;28,1778
21.06.2011;28,1783
22.06.2011;28,0118
23.06.2011;27,8960
24.06.2011;28,0568
25.06.2011;28,1655
28.06.2011;28,3478
29.06.2011;28,2352
30.06.2011;28,0758
01.07.2011;27,8726
02.07.2011;27,8536
05.07.2011;27,8037
06.07.2011;27,8622
07.07.2011;27,8907
08.07.2011;27,9853
09.07.2011;27,8880
12.07.2011;28,0839
13.07.2011;28,3842
14.07.2011;28,2557
15.07.2011;28,0610
16.07.2011;28,1277
19.07.2011;28,1775
20.07.2011;28,1505
21.07.2011;28,0466
22.07.2011;27,9080
23.07.2011;27,7169
26.07.2011;27,7413
27.07.2011;27,5460
28.07.2011;27,4439
29.07.2011;27,5907
30.07.2011;27,6796
02.08.2011;27,5204
03.08.2011;27,8154
04.08.2011;27,8996
05.08.2011;27,8432
06.08.2011;28,3382
09.08.2011;28,5210
10.08.2011;29,4166
11.08.2011;29,3065
12.08.2011;29,4170
13.08.2011;29,4452
16.08.2011;28,8576
17.08.2011;28,7032
18.08.2011;28,7207
19.08.2011;28,9115
20.08.2011;29,2709
23.08.2011;29,2555
24.08.2011;28,9547
25.08.2011;28,9037
26.08.2011;28,8825
27.08.2011;28,8717
30.08.2011;28,7108
31.08.2011;28,8569
01.09.2011;28,9278
02.09.2011;28,8911
03.09.2011;29,0604
06.09.2011;29,3436
07.09.2011;29,6107
08.09.2011;29,4905
09.09.2011;29,5015
10.09.2011;29,6904
13.09.2011;30,3034
14.09.2011;30,1872
15.09.2011;30,3643
16.09.2011;30,5042
17.09.2011;30,5328
20.09.2011;30,8680
21.09.2011;31,4960
22.09.2011;31,4122
23.09.2011;31,9106
24.09.2011;32,1083
27.09.2011;32,4619
28.09.2011;32,2201
29.09.2011;31,8180
30.09.2011;31,8751
01.10.2011;32,1100
04.10.2011;32,5890
05.10.2011;32,6799
06.10.2011;32,6374
07.10.2011;32,5085
08.10.2011;32,2005
11.10.2011;32,0096
12.10.2011;31,4270
13.10.2011;31,4151
14.10.2011;31,2014
15.10.2011;30,9905
18.10.2011;30,7370
19.10.2011;30,9694
20.10.2011;30,9257
21.10.2011;31,3788
22.10.2011;31,3361
25.10.2011;30,8255
26.10.2011;30,4971
27.10.2011;30,5732
28.10.2011;30,2421
29.10.2011;29,8977
01.11.2011;30,1245
02.11.2011;30,6448
03.11.2011;30,6830
04.11.2011;30,8438
08.11.2011;30,5694
09.11.2011;30,5014
10.11.2011;30,1033
11.11.2011;30,8454
12.11.2011;30,5282
15.11.2011;30,2921
16.11.2011;30,6600
17.11.2011;30,8417
18.11.2011;30,7337
19.11.2011;30,9190
22.11.2011;30,9693
23.11.2011;31,0612
24.11.2011;31,2133
25.11.2011;31,4365
26.11.2011;31,5788
29.11.2011;31,4117
30.11.2011;31,3216
01.12.2011;31,4001
02.12.2011;30,8486
03.12.2011;30,8099
06.12.2011;30,9068
07.12.2011;31,1026
08.12.2011;31,1527
09.12.2011;31,2308
10.12.2011;31,5691
13.12.2011;31,4134
14.12.2011;31,6704
15.12.2011;31,7655
16.12.2011;31,8957
17.12.2011;31,7701
20.12.2011;32,0323
21.12.2011;32,0519
22.12.2011;31,7645
23.12.2011;31,5634
24.12.2011;31,2575
27.12.2011;31,2266
28.12.2011;31,0847
29.12.2011;31,5633
30.12.2011;32,0197
31.12.2011;32,1961
11.01.2012;31,8729
12.01.2012;31,6886
13.01.2012;31,6807
14.01.2012;31,5830
17.01.2012;31,9344
18.01.2012;31,5445
19.01.2012;31,5428
20.01.2012;31,4777
21.01.2012;31,2879
24.01.2012;31,3325
25.01.2012;30,8752
26.01.2012;30,6670
27.01.2012;30,3600
28.01.2012;30,3626
31.01.2012;30,3647
01.02.2012;30,3131
02.02.2012;30,4067
03.02.2012;30,1855
04.02.2012;30,2385
07.02.2012;30,2324
08.02.2012;30,0871
09.02.2012;29,6930
10.02.2012;29,6795
11.02.2012;29,8923
14.02.2012;29,8873
15.02.2012;30,0868
16.02.2012;29,9440
17.02.2012;30,2098
18.02.2012;29,9982
21.02.2012;29,7805
22.02.2012;29,7796
23.02.2012;29,7692
25.02.2012;29,4490
28.02.2012;29,1264
29.02.2012;28,9503
01.03.2012;29,0253
02.03.2012;29,2889
03.03.2012;29,2960
06.03.2012;29,2892
07.03.2012;29,4508
08.03.2012;29,6621
12.03.2012;29,5406
13.03.2012;29,6666
14.03.2012;29,5091
15.03.2012;29,5125
16.03.2012;29,5822
17.03.2012;29,3578
20.03.2012;29,2224
21.03.2012;29,1652
22.03.2012;29,2079
23.03.2012;29,2447
24.03.2012;29,4038
27.03.2012;29,2311
28.03.2012;28,9468
29.03.2012;29,0845
30.03.2012;29,2853
31.03.2012;29,3282
03.04.2012;29,3479
04.04.2012;29,2944
05.04.2012;29,4285
06.04.2012;29,4303
07.04.2012;29,4606
10.04.2012;29,6358
11.04.2012;29,6359
12.04.2012;29,8033
13.04.2012;29,5690
14.04.2012;29,4711
17.04.2012;29,7614
18.04.2012;29,6368
19.04.2012;29,4978
20.04.2012;29,5122
21.04.2012;29,5214
24.04.2012;29,4880
25.04.2012;29,4549
26.04.2012;29,2962
27.04.2012;29,2770
28.04.2012;29,4234
29.04.2012;29,3627
03.05.2012;29,3708
04.05.2012;29,4630
05.05.2012;29,5937
06.05.2012;29,8075
11.05.2012;30,1891
12.05.2012;30,2306
13.05.2012;30,1793
15.05.2012;30,2652
16.05.2012;30,3299
17.05.2012;30,9758
18.05.2012;30,9417
19.05.2012;31,3921
22.05.2012;31,1582
23.05.2012;31,0644
24.05.2012;31,3803
25.05.2012;31,6247
26.05.2012;31,7572
29.05.2012;31,8270
30.05.2012;32,0860
31.05.2012;32,4509
01.06.2012;32,9173
02.06.2012;33,7384
05.06.2012;34,0395
06.06.2012;33,2001
07.06.2012;32,7889
08.06.2012;32,1922
09.06.2012;32,7358
10.06.2012;32,5862
14.06.2012;32,7331
15.06.2012;32,5766
16.06.2012;32,3945
19.06.2012;32,1315
20.06.2012;32,5315
21.06.2012;32,5166
22.06.2012;32,9054
23.06.2012;33,5191
26.06.2012;33,1693
27.06.2012;33,1732
28.06.2012;32,8384
29.06.2012;32,9412
30.06.2012;32,8169
03.07.2012;32,5287
04.07.2012;32,4789
05.07.2012;32,2065
06.07.2012;32,4727
07.07.2012;32,6240
10.07.2012;32,9907
11.07.2012;32,9754
12.07.2012;32,8282
13.07.2012;32,7177
14.07.2012;32,6590
17.07.2012;32,6208
18.07.2012;32,4955
19.07.2012;32,4041
20.07.2012;32,0764
21.07.2012;31,9509
24.07.2012;32,3760
25.07.2012;32,6324
26.07.2012;32,9657
27.07.2012;32,6224
28.07.2012;32,2131
31.07.2012;32,1881
01.08.2012;32,2058
02.08.2012;32,3322
03.08.2012;32,4563
04.08.2012;32,5361
07.08.2012;31,9451
08.08.2012;31,6644
09.08.2012;31,6907
10.08.2012;31,4807
11.08.2012;31,8974
14.08.2012;31,8707
15.08.2012;31,7739
16.08.2012;31,8532
17.08.2012;31,9011
18.08.2012;31,8469
21.08.2012;32,0165
22.08.2012;31,9606
23.08.2012;31,8056
24.08.2012;31,6830
25.08.2012;31,8099
28.08.2012;31,8703
29.08.2012;32,0183
30.08.2012;32,0942
31.08.2012;32,2934
01.09.2012;32,5669
04.09.2012;32,4171
05.09.2012;32,1995
06.09.2012;32,4608
07.09.2012;32,1998
08.09.2012;32,0142
11.09.2012;31,7221
12.09.2012;31,7768
13.09.2012;31,4780
14.09.2012;31,3992
15.09.2012;30,8181
18.09.2012;30,5867
19.09.2012;30,8795
20.09.2012;30,8634
21.09.2012;31,5758
22.09.2012;31,1667
25.09.2012;31,2513
26.09.2012;31,1608
27.09.2012;31,2221
28.09.2012;31,1951
29.09.2012;30,9169
02.10.2012;31,2538
03.10.2012;31,1350
04.10.2012;31,1944
05.10.2012;31,1210
06.10.2012;30,9744
09.10.2012;31,0777
10.10.2012;31,0994
11.10.2012;31,2017
12.10.2012;31,1667
13.10.2012;30,9738
16.10.2012;31,0791
17.10.2012;30,9493
18.10.2012;30,7964
19.10.2012;30,7195
20.10.2012;30,7823
23.10.2012;30,9084
24.10.2012;31,1171
25.10.2012;31,3039
26.10.2012;31,2499
27.10.2012;31,4780
30.10.2012;31,4373
31.10.2012;31,5252
01.11.2012;31,3743
02.11.2012;31,3666
03.11.2012;31,3817
07.11.2012;31,5195
08.11.2012;31,3033
09.11.2012;31,5146
10.11.2012;31,4962
13.11.2012;31,6053
14.11.2012;31,7164
15.11.2012;31,7267
16.11.2012;31,6919
17.11.2012;31,7184
20.11.2012;31,6677
21.11.2012;31,4263
22.11.2012;31,4218
23.11.2012;31,1525
24.11.2012;31,1325
27.11.2012;31,0201
28.11.2012;30,9410
29.11.2012;31,1408
30.11.2012;31,0565
01.12.2012;30,8110
04.12.2012;30,8365
05.12.2012;30,9940
06.12.2012;30,8235
07.12.2012;30,9107
08.12.2012;30,9670
11.12.2012;30,8686
12.12.2012;30,7506
13.12.2012;30,7321
14.12.2012;30,6034
15.12.2012;30,6892
18.12.2012;30,7696
19.12.2012;30,9859
20.12.2012;30,7606
21.12.2012;30,7592
22.12.2012;30,7194
25.12.2012;30,8046
26.12.2012;30,5926
27.12.2012;30,6150
28.12.2012;30,4808
29.12.2012;30,3727
30.12.2012;30,3727
10.01.2013;30,4215
11.01.2013;30,3650
12.01.2013;30,2537
15.01.2013;30,2607
16.01.2013;30,2556
17.01.2013;30,3399
18.01.2013;30,3431
19.01.2013;30,2065
22.01.2013;30,2970
23.01.2013;30,1950
24.01.2013;30,2292
25.01.2013;30,1648
26.01.2013;30,0451
29.01.2013;30,0782
30.01.2013;30,1513
31.01.2013;30,0277
01.02.2013;30,0161
02.02.2013;29,9966
05.02.2013;29,9251
06.02.2013;30,1231
07.02.2013;29,9598
08.02.2013;30,0496
09.02.2013;30,1575
12.02.2013;30,1590
13.02.2013;30,1713
14.02.2013;30,0692
15.02.2013;30,0773
16.02.2013;30,1139
19.02.2013;30,1258
20.02.2013;30,1277
21.02.2013;30,0502
22.02.2013;30,2337
23.02.2013;30,3596
26.02.2013;30,3368
27.02.2013;30,5889
28.02.2013;30,6202
01.03.2013;30,5124
02.03.2013;30,6381
05.03.2013;30,7870
06.03.2013;30,6963
07.03.2013;30,6214
08.03.2013;30,7628
12.03.2013;30,7576
13.03.2013;30,7499
14.03.2013;30,7209
15.03.2013;30,7769
16.03.2013;30,7196
19.03.2013;30,8908
20.03.2013;30,8285
21.03.2013;30,9446
22.03.2013;30,8923
23.03.2013;30,9325
26.03.2013;30,7585
27.03.2013;30,8734
28.03.2013;30,8630
29.03.2013;30,9962
30.03.2013;31,0834
02.04.2013;31,1093
03.04.2013;31,1178
04.04.2013;31,3918
05.04.2013;31,7203
06.04.2013;31,6207
09.04.2013;31,6144
10.04.2013;31,2086
11.04.2013;31,0036
12.04.2013;30,8814
13.04.2013;30,9308
16.04.2013;31,3051
17.04.2013;31,4512
18.04.2013;31,2320
19.04.2013;31,7151
20.04.2013;31,4605
23.04.2013;31,5664
24.04.2013;31,6414
25.04.2013;31,5917
26.04.2013;31,3169
27.04.2013;31,2196
30.04.2013;31,2559
01.05.2013;31,0433
07.05.2013;31,0839
08.05.2013;31,0789
09.05.2013;31,0829
14.05.2013;31,3777
15.05.2013;31,2778
16.05.2013;31,4281
17.05.2013;31,4166
18.05.2013;31,3931
21.05.2013;31,3406
22.05.2013;31,1770
23.05.2013;31,2280
24.05.2013;31,4711
25.05.2013;31,3164
28.05.2013;31,3025
29.05.2013;31,3784
30.05.2013;31,5203
31.05.2013;31,5893
01.06.2013;31,7979
04.06.2013;32,0487
05.06.2013;31,8344
06.06.2013;31,9816
07.06.2013;32,1385
08.06.2013;32,2397
11.06.2013;32,3246
12.06.2013;32,3951
14.06.2013;32,3467
15.06.2013;31,8029
18.06.2013;31,6790
19.06.2013;31,8824
20.06.2013;32,1201
21.06.2013;32,7041
22.06.2013;32,7433
25.06.2013;32,9097
26.06.2013;32,7140
27.06.2013;32,8876
28.06.2013;32,8766
29.06.2013;32,7090
02.07.2013;32,8517
03.07.2013;32,9475
04.07.2013;33,2204
05.07.2013;33,1605
06.07.2013;33,2247
09.07.2013;33,3210
10.07.2013;33,0842
11.07.2013;32,9112
12.07.2013;32,5867
13.07.2013;32,6429
16.07.2013;32,6220
17.07.2013;32,5417
18.07.2013;32,4526
19.07.2013;32,3998
20.07.2013;32,4288
23.07.2013;32,3236
24.07.2013;32,3106
25.07.2013;32,3462
26.07.2013;32,5376
27.07.2013;32,6371
30.07.2013;32,8556
31.07.2013;32,8901
01.08.2013;33,0330
02.08.2013;32,9741
03.08.2013;33,0978
06.08.2013;32,8811
07.08.2013;32,9390
08.08.2013;32,9848
09.08.2013;32,9401
10.08.2013;32,8606
13.08.2013;32,8910
14.08.2013;33,0426
15.08.2013;33,1583
16.08.2013;33,0004
17.08.2013;32,9421
20.08.2013;32,9226
21.08.2013;33,0006
22.08.2013;32,9737
23.08.2013;33,1908
24.08.2013;33,0552
27.08.2013;32,9564
