data;curs
28.08.2013;33,1224
29.08.2013;33,1798
30.08.2013;33,1783
31.08.2013;33,2474
03.09.2013;33,2522
04.09.2013;33,3693
05.09.2013;33,4656
06.09.2013;33,3901
07.09.2013;33,4338
10.09.2013;33,3243
11.09.2013;33,0600
12.09.2013;32,9629
13.09.2013;32,6731
14.09.2013;32,7406
17.09.2013;32,2907
18.09.2013;32,3237
19.09.2013;32,2450
20.09.2013;31,5892
21.09.2013;31,7326
24.09.2013;31,9106
25.09.2013;31,8167
26.09.2013;31,9343
27.09.2013;32,1736
28.09.2013;32,3451
01.10.2013;32,4839
02.10.2013;32,2965
03.10.2013;32,2979
04.10.2013;32,1250
05.10.2013;32,1005
08.10.2013;32,2931
09.10.2013;32,2984
10.10.2013;32,3619
11.10.2013;32,3564
12.10.2013;32,2133
15.10.2013;32,2663
16.10.2013;32,2676
17.10.2013;32,2561
18.10.2013;32,0816
19.10.2013;31,8460
22.10.2013;31,9013
23.10.2013;31,9346
24.10.2013;31,7448
25.10.2013;31,6618
26.10.2013;31,6775
29.10.2013;31,8119
30.10.2013;31,9445
31.10.2013;32,0613
01.11.2013;32,0758
02.11.2013;32,1808
06.11.2013;32,3509
07.11.2013;32,4511
08.11.2013;32,3803
09.11.2013;32,5479
12.11.2013;32,6622
13.11.2013;32,8076
14.11.2013;32,8184
15.11.2013;32,6874
16.11.2013;32,6807
19.11.2013;32,5658
20.11.2013;32,6098
21.11.2013;32,7417
22.11.2013;33,0180
23.11.2013;32,9055
26.11.2013;32,7733
27.11.2013;32,9879
28.11.2013;33,0041
29.11.2013;33,1332
30.11.2013;33,1916
03.12.2013;33,1482
04.12.2013;33,2460
05.12.2013;33,2632
06.12.2013;33,1140
07.12.2013;32,9514
10.12.2013;32,7782
11.12.2013;32,7848
12.12.2013;32,7315
13.12.2013;32,7518
14.12.2013;32,8663
17.12.2013;32,8658
18.12.2013;32,8646
19.12.2013;32,9404
20.12.2013;32,9527
21.12.2013;32,9798
24.12.2013;32,9506
25.12.2013;32,6284
26.12.2013;32,6487
27.12.2013;32,6710
28.12.2013;32,6282
31.12.2013;32,7292
01.01.2014;32,6587
10.01.2014;33,1547
11.01.2014;33,2062
14.01.2014;33,1204
15.01.2014;33,2386
16.01.2014;33,3562
17.01.2014;33,4013
18.01.2014;33,4343
21.01.2014;33,6429
22.01.2014;33,8161
23.01.2014;33,8688
24.01.2014;34,0334
25.01.2014;34,2600
28.01.2014;34,7093
29.01.2014;34,6250
30.01.2014;34,5633
31.01.2014;35,2448
01.02.2014;35,1800
04.02.2014;35,2347
05.02.2014;35,4502
06.02.2014;34,9592
07.02.2014;34,7287
08.02.2014;34,6044
11.02.2014;34,7636
12.02.2014;34,7964
13.02.2014;34,7595
14.02.2014;34,8611
15.02.2014;35,2559
18.02.2014;35,0976
19.02.2014;35,2386
20.02.2014;35,5857
21.02.2014;35,7670
22.02.2014;35,6828
25.02.2014;35,5112
26.02.2014;35,5669
27.02.2014;35,7872
28.02.2014;36,0501
01.03.2014;36,1847
04.03.2014;36,3784
05.03.2014;36,3208
06.03.2014;36,0849
07.03.2014;36,1251
08.03.2014;36,2618
12.03.2014;36,4015
13.03.2014;36,4865
14.03.2014;36,4566
15.03.2014;36,6391
18.03.2014;36,6505
19.03.2014;36,4487
20.03.2014;36,2070
21.03.2014;36,1081
22.03.2014;36,4022
25.03.2014;36,1663
26.03.2014;35,9316
27.03.2014;35,4494
28.03.2014;35,5810
29.03.2014;35,6871
01.04.2014;35,6053
02.04.2014;35,0240
03.04.2014;35,2517
04.04.2014;35,5154
05.04.2014;35,5010
08.04.2014;35,4679
09.04.2014;35,5475
10.04.2014;35,7493
11.04.2014;35,5581
12.04.2014;35,6239
15.04.2014;35,9890
16.04.2014;35,9635
17.04.2014;36,0813
18.04.2014;35,9287
19.04.2014;35,5389
22.04.2014;35,6688
23.04.2014;35,6785
24.04.2014;35,6625
25.04.2014;35,6830
26.04.2014;35,9289
29.04.2014;36,0245
30.04.2014;35,6983
01.05.2014;35,7227
06.05.2014;35,8381
07.05.2014;35,6550
08.05.2014;35,4971
09.05.2014;35,0343
13.05.2014;35,2091
14.05.2014;34,8789
15.05.2014;34,7090
16.05.2014;34,7005
17.05.2014;34,7794
20.05.2014;34,7394
21.05.2014;34,6007
22.05.2014;34,5078
23.05.2014;34,2802
24.05.2014;34,3139
27.05.2014;34,0771
28.05.2014;34,2571
29.05.2014;34,4895
30.05.2014;34,6481
31.05.2014;34,7352
03.06.2014;34,8887
04.06.2014;35,0115
05.06.2014;35,1398
06.06.2014;34,9043
07.06.2014;34,6573
10.06.2014;34,3303
11.06.2014;34,3681
12.06.2014;34,3227
17.06.2014;34,5654
18.06.2014;34,8095
19.06.2014;34,8232
20.06.2014;34,3025
21.06.2014;34,4190
24.06.2014;34,2797
25.06.2014;33,9812
26.06.2014;33,9070
27.06.2014;33,7508
28.06.2014;33,6306
01.07.2014;33,8434
02.07.2014;34,2275
03.07.2014;34,2496
04.07.2014;34,1949
05.07.2014;34,3236
08.07.2014;34,5691
09.07.2014;34,4258
10.07.2014;34,0758
11.07.2014;33,8353
12.07.2014;34,0582
15.07.2014;34,3135
16.07.2014;34,3723
17.07.2014;34,3853
18.07.2014;34,7998
19.07.2014;35,1627
22.07.2014;35,0900
23.07.2014;35,0387
24.07.2014;34,8101
25.07.2014;35,0786
26.07.2014;35,0535
29.07.2014;35,3457
30.07.2014;35,6339
31.07.2014;35,7271
01.08.2014;35,4438
02.08.2014;35,7272
05.08.2014;35,6605
06.08.2014;35,7987
07.08.2014;36,1102
08.08.2014;36,2496
09.08.2014;36,4461
12.08.2014;36,0475
13.08.2014;36,0890
14.08.2014;36,2222
15.08.2014;36,0395
16.08.2014;36,0014
19.08.2014;36,0294
20.08.2014;36,1094
21.08.2014;36,2240
22.08.2014;36,3317
23.08.2014;36,0027
26.08.2014;36,1201
27.08.2014;36,1358
28.08.2014;36,1397
29.08.2014;36,3053
30.08.2014;36,9316
02.09.2014;37,2945
03.09.2014;37,3480
04.09.2014;37,3183
05.09.2014;36,8038
06.09.2014;36,9219
09.09.2014;37,0866
10.09.2014;37,0261
11.09.2014;37,1693
12.09.2014;37,3758
13.09.2014;37,6545
16.09.2014;37,9861
17.09.2014;38,7058
18.09.2014;38,3724
19.09.2014;38,4209
20.09.2014;38,4134
23.09.2014;38,5782
24.09.2014;38,6672
25.09.2014;38,3830
26.09.2014;38,3007
27.09.2014;38,7243
30.09.2014;39,3866
01.10.2014;39,3836
02.10.2014;39,6604
03.10.2014;39,5474
04.10.2014;39,6980
07.10.2014;39,9820
08.10.2014;39,7417
09.10.2014;39,9819
10.10.2014;39,9800
11.10.2014;40,2125
14.10.2014;40,3251
15.10.2014;40,5304
16.10.2014;40,9416
17.10.2014;40,7457
18.10.2014;41,0450
21.10.2014;40,8815
22.10.2014;41,0501
23.10.2014;40,9671
24.10.2014;41,4958
25.10.2014;41,8101
28.10.2014;41,9497
29.10.2014;42,3934
30.10.2014;42,6525
31.10.2014;43,3943
01.11.2014;41,9627
06.11.2014;44,3993
07.11.2014;45,1854
08.11.2014;47,8774
11.11.2014;45,8926
12.11.2014;45,9520
13.11.2014;46,3379
14.11.2014;46,1233
15.11.2014;47,3920
18.11.2014;47,3329
19.11.2014;46,9797
20.11.2014;47,0294
21.11.2014;46,7047
22.11.2014;45,7926
25.11.2014;44,7852
26.11.2014;44,9758
27.11.2014;46,4244
28.11.2014;47,6629
29.11.2014;49,3220
02.12.2014;51,8068
03.12.2014;50,7678
04.12.2014;54,3821
05.12.2014;52,6932
06.12.2014;53,1088
09.12.2014;53,3079
10.12.2014;54,2116
11.12.2014;54,2758
12.12.2014;54,7932
13.12.2014;56,8919
16.12.2014;58,3461
17.12.2014;61,1512
18.12.2014;67,7851
19.12.2014;59,6029
20.12.2014;60,6825
23.12.2014;56,4940
24.12.2014;54,5687
25.12.2014;54,4913
26.12.2014;52,6159
27.12.2014;52,0343
30.12.2014;56,6801
31.12.2014;56,2584
01.01.2015;56,2376
13.01.2015;62,7363
14.01.2015;64,8425
15.01.2015;66,0983
16.01.2015;64,8337
17.01.2015;65,1738
20.01.2015;64,9732
21.01.2015;64,9862
22.01.2015;65,5558
23.01.2015;65,4000
24.01.2015;63,3930
27.01.2015;65,5937
28.01.2015;67,8153
29.01.2015;67,1506
30.01.2015;68,7303
31.01.2015;68,9291
03.02.2015;69,6640
04.02.2015;67,7727
05.02.2015;65,4470
06.02.2015;68,6113
07.02.2015;66,0432
10.02.2015;65,7817
11.02.2015;65,4469
12.02.2015;66,0585
13.02.2015;66,0994
14.02.2015;65,0862
17.02.2015;62,6632
18.02.2015;62,8353
19.02.2015;62,4001
20.02.2015;62,1307
21.02.2015;61,7235
25.02.2015;63,5083
26.02.2015;62,5906
27.02.2015;60,7109
28.02.2015;61,2718
03.03.2015;62,2248
04.03.2015;62,3649
05.03.2015;61,8745
06.03.2015;61,8457
07.03.2015;59,9938
11.03.2015;60,6649
12.03.2015;62,6797
13.03.2015;60,9595
14.03.2015;61,3167
17.03.2015;62,1497
18.03.2015;61,7510
19.03.2015;61,3483
20.03.2015;59,8308
21.03.2015;60,0341
24.03.2015;59,4452
25.03.2015;58,7710
26.03.2015;57,3879
27.03.2015;56,4271
28.03.2015;57,7279
31.03.2015;58,4643
01.04.2015;57,6500
02.04.2015;58,3536
03.04.2015;56,9902
04.04.2015;56,7534
07.04.2015;56,5161
08.04.2015;55,3328
09.04.2015;54,0270
10.04.2015;52,5424
11.04.2015;51,0678
14.04.2015;52,4220
15.04.2015;51,9749
16.04.2015;50,5033
17.04.2015;49,6749
18.04.2015;50,5295
21.04.2015;51,5207
22.04.2015;53,9728
23.04.2015;53,6555
24.04.2015;51,6011
25.04.2015;50,2473
28.04.2015;51,4690
29.04.2015;52,3041
30.04.2015;51,7029
01.05.2015;51,1388
06.05.2015;51,7574
07.05.2015;49,9816
08.05.2015;50,3615
09.05.2015;50,7511
13.05.2015;50,9140
14.05.2015;49,5366
15.05.2015;50,0774
16.05.2015;50,0115
19.05.2015;49,2175
20.05.2015;49,1777
21.05.2015;49,7919
22.05.2015;49,9204
23.05.2015;49,7901
26.05.2015;49,8613
27.05.2015;50,3223
28.05.2015;51,0178
29.05.2015;52,2907
30.05.2015;52,9716
02.06.2015;52,8213
03.06.2015;53,4413
04.06.2015;53,0590
05.06.2015;54,9908
06.06.2015;56,2463
09.06.2015;56,0435
10.06.2015;55,9100
11.06.2015;54,8219
12.06.2015;54,5285
16.06.2015;55,2679
17.06.2015;54,0409
18.06.2015;53,8999
19.06.2015;53,3301
20.06.2015;53,8006
23.06.2015;53,5569
24.06.2015;54,2081
25.06.2015;54,0746
26.06.2015;54,6026
27.06.2015;54,8126
30.06.2015;55,5240
01.07.2015;55,8413
02.07.2015;55,4756
03.07.2015;55,6555
04.07.2015;55,6049
07.07.2015;56,4112
08.07.2015;57,2192
09.07.2015;57,2174
10.07.2015;56,9803
11.07.2015;56,6685
14.07.2015;56,6079
15.07.2015;56,9774
16.07.2015;56,6642
17.07.2015;56,9504
18.07.2015;56,8423
21.07.2015;56,8336
22.07.2015;57,0025
23.07.2015;57,0232
24.07.2015;57,3578
25.07.2015;58,0374
28.07.2015;58,7816
29.07.2015;60,2231
30.07.2015;59,7665
31.07.2015;58,9906
01.08.2015;60,3458
04.08.2015;62,4677
05.08.2015;62,9182
06.08.2015;62,7184
07.08.2015;63,8644
08.08.2015;63,8399
11.08.2015;64,4977
12.08.2015;63,2098
13.08.2015;65,0169
14.08.2015;63,9988
15.08.2015;64,9363
18.08.2015;65,5034
19.08.2015;65,8289
20.08.2015;65,7222
21.08.2015;66,9608
22.08.2015;68,1216
25.08.2015;70,7465
26.08.2015;69,9461
27.08.2015;69,3142
28.08.2015;67,4473
29.08.2015;66,4779
01.09.2015;66,7152
02.09.2015;65,3495
03.09.2015;66,6756
04.09.2015;67,0102
05.09.2015;67,6850
08.09.2015;68,4864
09.09.2015;68,7932
10.09.2015;67,6219
11.09.2015;68,4961
12.09.2015;68,0093
15.09.2015;67,9571
16.09.2015;67,1574
17.09.2015;65,9273
18.09.2015;65,3623
19.09.2015;65,6445
22.09.2015;66,1455
23.09.2015;66,1747
24.09.2015;66,0410
25.09.2015;66,5151
26.09.2015;65,6727
29.09.2015;65,5470
30.09.2015;66,2367
01.10.2015;65,7364
02.10.2015;65,0336
03.10.2015;65,9414
06.10.2015;65,6248
07.10.2015;65,0962
08.10.2015;62,7061
09.10.2015;62,2942
10.10.2015;61,2967
13.10.2015;61,1535
14.10.2015;62,2237
15.10.2015;63,1248
16.10.2015;62,2433
17.10.2015;61,3587
20.10.2015;61,4419
21.10.2015;62,1620
22.10.2015;62,6309
23.10.2015;62,7888
24.10.2015;61,9286
27.10.2015;62,5038
28.10.2015;63,5004
29.10.2015;65,3159
30.10.2015;64,1686
31.10.2015;64,3742
03.11.2015;63,7993
04.11.2015;63,8525
06.11.2015;63,3991
07.11.2015;63,6832
10.11.2015;64,6606
11.11.2015;64,3908
12.11.2015;64,5693
13.11.2015;65,4541
14.11.2015;66,6343
17.11.2015;66,4607
18.11.2015;65,4799
19.11.2015;64,7785
20.11.2015;64,9120
21.11.2015;64,8673
24.11.2015;65,5973
25.11.2015;65,6210
26.11.2015;65,4789
27.11.2015;65,6836
28.11.2015;66,2393
01.12.2015;66,7370
02.12.2015;66,2584
03.12.2015;66,7402
04.12.2015;67,7691
05.12.2015;67,6698
08.12.2015;68,5156
09.12.2015;69,3026
10.12.2015;69,2000
11.12.2015;69,2151
12.12.2015;69,1755
15.12.2015;70,2244
16.12.2015;70,8295
17.12.2015;70,4012
18.12.2015;70,5806
19.12.2015;71,3215
22.12.2015;71,2553
23.12.2015;71,1211
24.12.2015;70,9333
25.12.2015;69,5165
26.12.2015;70,2690
29.12.2015;70,7865
30.12.2015;72,5066
31.12.2015;72,8827
01.01.2016;72,9299
12.01.2016;75,9507
13.01.2016;76,6041
14.01.2016;76,4275
15.01.2016;76,5230
16.01.2016;76,5650
19.01.2016;78,6678
20.01.2016;78,4862
21.01.2016;79,4614
22.01.2016;83,5913
23.01.2016;80,5714
26.01.2016;77,7965
27.01.2016;81,8394
28.01.2016;78,9969
29.01.2016;77,3674
30.01.2016;75,1723
02.02.2016;76,3264
03.02.2016;77,9273
04.02.2016;79,2593
05.02.2016;76,4609
06.02.2016;77,3409
09.02.2016;76,8614
10.02.2016;78,6805
11.02.2016;79,0689
12.02.2016;79,1144
13.02.2016;79,4951
16.02.2016;77,7792
17.02.2016;76,2450
18.02.2016;77,8503
19.02.2016;75,4575
20.02.2016;76,3657
21.02.2016;77,1326
25.02.2016;76,3928
26.02.2016;76,3929
27.02.2016;75,0903
01.03.2016;75,8994
02.03.2016;74,0536
03.03.2016;73,6256
04.03.2016;73,8242
05.03.2016;73,1854
10.03.2016;72,3775
11.03.2016;71,0928
12.03.2016;70,3067
15.03.2016;70,1542
16.03.2016;70,5408
17.03.2016;71,0256
18.03.2016;68,5598
19.03.2016;68,4026
22.03.2016;68,8086
23.03.2016;67,7764
24.03.2016;67,6409
25.03.2016;68,9328
26.03.2016;68,4346
29.03.2016;67,7807
30.03.2016;68,7549
31.03.2016;67,6076
01.04.2016;67,8552
02.04.2016;67,1410
05.04.2016;68,6753
06.04.2016;68,8901
07.04.2016;68,5215
08.04.2016;67,7960
09.04.2016;67,4662
12.04.2016;67,1250
13.04.2016;66,3456
14.04.2016;65,7662
15.04.2016;66,4954
16.04.2016;66,0452
19.04.2016;68,2724
20.04.2016;65,6474
21.04.2016;66,0364
22.04.2016;65,0254
23.04.2016;66,2198
26.04.2016;66,6295
27.04.2016;66,4559
28.04.2016;65,1618
29.04.2016;65,1133
30.04.2016;64,3334
05.05.2016;66,1718
06.05.2016;65,8918
07.05.2016;66,1928
11.05.2016;66,3277
12.05.2016;66,2428
13.05.2016;64,9607
14.05.2016;64,9306
17.05.2016;64,8895
18.05.2016;64,5138
19.05.2016;65,0641
20.05.2016;66,2110
21.05.2016;66,3775
24.05.2016;67,0475
25.05.2016;67,0493
26.05.2016;65,8949
27.05.2016;65,2062
28.05.2016;66,0413
31.05.2016;66,0825
01.06.2016;65,9962
02.06.2016;66,6156
03.06.2016;66,7491
04.06.2016;66,8529
07.06.2016;65,7894
08.06.2016;65,2089
09.06.2016;64,6797
10.06.2016;63,7402
11.06.2016;64,7077
15.06.2016;66,0306
16.06.2016;65,9156
17.06.2016;65,8618
18.06.2016;65,4398
21.06.2016;64,1509
22.06.2016;64,1743
23.06.2016;63,7162
24.06.2016;64,3212
25.06.2016;65,5287
28.06.2016;65,0588
29.06.2016;64,8095
30.06.2016;64,2575
01.07.2016;64,1755
02.07.2016;64,0165
05.07.2016;63,6844
06.07.2016;64,2676
07.07.2016;64,6304
08.07.2016;64,0500
09.07.2016;64,2488
12.07.2016;64,2024
13.07.2016;63,9029
14.07.2016;63,8531
15.07.2016;63,5773
16.07.2016;63,1697
19.07.2016;63,1154
20.07.2016;62,9891
21.07.2016;63,4183
22.07.2016;63,7373
23.07.2016;64,6270
26.07.2016;64,9184
27.07.2016;65,7408
28.07.2016;65,9467
29.07.2016;66,1125
30.07.2016;67,0512
02.08.2016;65,9553
03.08.2016;66,8816
04.08.2016;66,7420
05.08.2016;66,3941
06.08.2016;65,5627
09.08.2016;65,0799
10.08.2016;64,7848
11.08.2016;64,8137
12.08.2016;64,9497
13.08.2016;64,3364
16.08.2016;64,2076
17.08.2016;63,9514
18.08.2016;63,9943
19.08.2016;63,5487
20.08.2016;63,9391
23.08.2016;64,2078
24.08.2016;64,7684
25.08.2016;64,8140
26.08.2016;64,9459
27.08.2016;64,7380
30.08.2016;65,0810
