data;curs
31.08.2016;64,9072
01.09.2016;65,2535
02.09.2016;65,2566
03.09.2016;65,8684
06.09.2016;64,7644
07.09.2016;64,8306
08.09.2016;64,3804
09.09.2016;63,9730
10.09.2016;64,1617
13.09.2016;65,0539
14.09.2016;64,8102
15.09.2016;64,9737
16.09.2016;65,2170
17.09.2016;64,9940
20.09.2016;64,9173
21.09.2016;64,7513
22.09.2016;64,4424
23.09.2016;63,7942
24.09.2016;63,8642
27.09.2016;64,1506
28.09.2016;63,6921
29.09.2016;63,9509
30.09.2016;63,1581
01.10.2016;63,3960
04.10.2016;62,5477
05.10.2016;62,4323
06.10.2016;62,4583
07.10.2016;62,3900
08.10.2016;62,3031
11.10.2016;62,3884
12.10.2016;62,1946
13.10.2016;62,5892
14.10.2016;63,3465
15.10.2016;62,9934
18.10.2016;63,1510
19.10.2016;62,8900
20.10.2016;62,5841
21.10.2016;62,4194
22.10.2016;62,4499
25.10.2016;62,2349
26.10.2016;62,0480
27.10.2016;62,2597
28.10.2016;63,0399
29.10.2016;62,9037
01.11.2016;63,2174
02.11.2016;63,2025
03.11.2016;63,4166
04.11.2016;63,5043
08.11.2016;63,9074
09.11.2016;63,7364
10.11.2016;63,8928
11.11.2016;63,4161
12.11.2016;65,2167
15.11.2016;65,8591
16.11.2016;65,5548
17.11.2016;64,5463
18.11.2016;64,9154
19.11.2016;65,1023
22.11.2016;64,3580
23.11.2016;63,6282
24.11.2016;64,0087
25.11.2016;64,6279
26.11.2016;64,6174
29.11.2016;64,9153
30.11.2016;64,9449
01.12.2016;65,2382
02.12.2016;63,6807
03.12.2016;64,1528
06.12.2016;63,9242
07.12.2016;63,8741
08.12.2016;63,9114
09.12.2016;63,3901
10.12.2016;63,3028
13.12.2016;61,5804
14.12.2016;61,0690
15.12.2016;60,8079
16.12.2016;61,6368
17.12.2016;61,7515
20.12.2016;61,7931
21.12.2016;61,7967
22.12.2016;61,1092
23.12.2016;60,8641
24.12.2016;60,8528
27.12.2016;60,9084
28.12.2016;60,8587
29.12.2016;60,6669
30.12.2016;60,2730
31.12.2016;60,6569
10.01.2017;59,8961
11.01.2017;59,9533
12.01.2017;60,1614
13.01.2017;59,4978
14.01.2017;59,3700
17.01.2017;59,6067
18.01.2017;59,4015
19.01.2017;59,1830
20.01.2017;59,3521
21.01.2017;59,6697
24.01.2017;59,5034
25.01.2017;59,2168
26.01.2017;59,1489
27.01.2017;59,6356
28.01.2017;60,3196
31.01.2017;60,1618
01.02.2017;60,0851
02.02.2017;60,3099
03.02.2017;59,9858
04.02.2017;59,3137
07.02.2017;58,7121
08.02.2017;59,1933
09.02.2017;59,5129
10.02.2017;59,0235
11.02.2017;58,8457
14.02.2017;58,0619
15.02.2017;57,7388
16.02.2017;56,7719
17.02.2017;57,1507
18.02.2017;57,6342
21.02.2017;58,0967
22.02.2017;57,8590
23.02.2017;57,4762
28.02.2017;57,9371
01.03.2017;57,9627
02.03.2017;58,3776
03.03.2017;58,4067
04.03.2017;58,9099
07.03.2017;58,3370
08.03.2017;58,2630
10.03.2017;58,8318
11.03.2017;59,2174
14.03.2017;59,1327
15.03.2017;58,9540
16.03.2017;59,1128
17.03.2017;58,2437
18.03.2017;57,9344
21.03.2017;57,2847
22.03.2017;57,2323
23.03.2017;57,6360
24.03.2017;57,5228
25.03.2017;57,4247
28.03.2017;57,0233
29.03.2017;56,9364
30.03.2017;57,0241
31.03.2017;56,3779
01.04.2017;55,9606
04.04.2017;56,1396
05.04.2017;56,5553
06.04.2017;55,8940
07.04.2017;56,4369
08.04.2017;56,9201
11.04.2017;57,3896
12.04.2017;56,9552
13.04.2017;56,7556
14.04.2017;56,6019
15.04.2017;56,2945
18.04.2017;56,2505
19.04.2017;55,9793
20.04.2017;56,1753
21.04.2017;56,4165
22.04.2017;56,2307
25.04.2017;56,0794
26.04.2017;55,8453
27.04.2017;56,3131
28.04.2017;56,9707
29.04.2017;56,9838
03.05.2017;56,9518
04.05.2017;57,0927
05.05.2017;57,5714
06.05.2017;58,5382
11.05.2017;58,0824
12.05.2017;57,1161
13.05.2017;57,1640
16.05.2017;56,5258
17.05.2017;56,2603
18.05.2017;56,7383
19.05.2017;57,4683
20.05.2017;57,1602
23.05.2017;56,4988
24.05.2017;56,5552
25.05.2017;56,2743
26.05.2017;56,0701
27.05.2017;56,7560
30.05.2017;56,7106
31.05.2017;56,5168
01.06.2017;56,6876
02.06.2017;56,5373
03.06.2017;56,6876
06.06.2017;56,6152
07.06.2017;56,6747
08.06.2017;56,5878
09.06.2017;56,9857
10.06.2017;57,0020
14.06.2017;56,9096
15.06.2017;57,0303
16.06.2017;57,4437
17.06.2017;57,7408
20.06.2017;57,9585
21.06.2017;58,5786
22.06.2017;60,0000
23.06.2017;60,1482
24.06.2017;59,6564
27.06.2017;59,0014
28.06.2017;58,8843
29.06.2017;59,5415
30.06.2017;59,0855
01.07.2017;59,3862
04.07.2017;58,9695
05.07.2017;59,2295
06.07.2017;59,5787
07.07.2017;60,2426
08.07.2017;60,3792
11.07.2017;60,3014
12.07.2017;60,7397
13.07.2017;60,6227
14.07.2017;60,1836
15.07.2017;59,8806
18.07.2017;59,0657
19.07.2017;59,3705
20.07.2017;59,2418
21.07.2017;59,0823
22.07.2017;58,9325
25.07.2017;59,6572
26.07.2017;59,8185
27.07.2017;59,9102
28.07.2017;59,4102
29.07.2017;59,5436
01.08.2017;60,0633
02.08.2017;59,8454
03.08.2017;60,5819
04.08.2017;60,7503
05.08.2017;60,3281
08.08.2017;60,0605
09.08.2017;59,9886
10.08.2017;59,9611
11.08.2017;59,9298
12.08.2017;60,1873
15.08.2017;59,7990
16.08.2017;59,9266
17.08.2017;59,6521
18.08.2017;59,2490
19.08.2017;59,3612
22.08.2017;59,1409
23.08.2017;59,0396
24.08.2017;59,1312
25.08.2017;59,1397
26.08.2017;59,1476
29.08.2017;58,5469
30.08.2017;58,5320
31.08.2017;58,7306
01.09.2017;58,5454
02.09.2017;58,0557
05.09.2017;57,7817
06.09.2017;57,8503
07.09.2017;57,3387
08.09.2017;57,1411
09.09.2017;56,9966
12.09.2017;57,1694
13.09.2017;57,2656
14.09.2017;57,6679
15.09.2017;57,7706
16.09.2017;57,5336
19.09.2017;57,6242
20.09.2017;58,0993
21.09.2017;58,1290
22.09.2017;58,2242
23.09.2017;57,6527
26.09.2017;57,5660
27.09.2017;57,5186
28.09.2017;58,0102
29.09.2017;58,4255
30.09.2017;58,0169
03.10.2017;57,8134
04.10.2017;57,9375
05.10.2017;57,7832
06.10.2017;57,5811
07.10.2017;57,7612
10.10.2017;58,3151
11.10.2017;58,0713
12.10.2017;57,9210
13.10.2017;57,6869
14.10.2017;57,6196
17.10.2017;57,0861
18.10.2017;57,3392
19.10.2017;57,2721
20.10.2017;57,5706
21.10.2017;57,5118
24.10.2017;57,4706
25.10.2017;57,5852
26.10.2017;57,6140
27.10.2017;57,7643
28.10.2017;58,0833
31.10.2017;57,8716
01.11.2017;58,1179
02.11.2017;58,1557
03.11.2017;58,0869
04.11.2017;58,4296
08.11.2017;58,4557
09.11.2017;59,2480
10.11.2017;59,2527
11.11.2017;59,2808
14.11.2017;59,1823
15.11.2017;59,6207
16.11.2017;60,2490
17.11.2017;59,9898
18.11.2017;59,6325
21.11.2017;59,2746
22.11.2017;59,4604
23.11.2017;59,0061
24.11.2017;58,4622
25.11.2017;58,5318
28.11.2017;58,2773
29.11.2017;58,4125
30.11.2017;58,3311
01.12.2017;58,5814
02.12.2017;58,5182
05.12.2017;58,9911
06.12.2017;58,6924
07.12.2017;58,9281
08.12.2017;59,2948
09.12.2017;59,2811
12.12.2017;59,2348
13.12.2017;58,8370
14.12.2017;59,1446
15.12.2017;58,7082
16.12.2017;58,8987
19.12.2017;58,6940
20.12.2017;58,6117
21.12.2017;58,7170
22.12.2017;58,5596
23.12.2017;58,3152
26.12.2017;58,1989
27.12.2017;57,7343
28.12.2017;57,4544
29.12.2017;57,6291
30.12.2017;57,6002
10.01.2018;57,0463
11.01.2018;56,8734
12.01.2018;56,9957
13.01.2018;56,6019
16.01.2018;56,3569
17.01.2018;56,3878
18.01.2018;56,5925
19.01.2018;56,7597
20.01.2018;56,5892
23.01.2018;56,6261
24.01.2018;56,4115
25.01.2018;56,3888
26.01.2018;55,9288
27.01.2018;55,8288
30.01.2018;56,2908
31.01.2018;56,2914
01.02.2018;56,1840
02.02.2018;56,2613
03.02.2018;56,0408
06.02.2018;56,6278
07.02.2018;57,2196
08.02.2018;56,9533
09.02.2018;57,6736
10.02.2018;58,1718
13.02.2018;58,0171
14.02.2018;57,7701
15.02.2018;57,5899
16.02.2018;56,5918
17.02.2018;56,3554
20.02.2018;56,3438
21.02.2018;56,5201
22.02.2018;56,6537
23.02.2018;56,7608
27.02.2018;55,9208
28.02.2018;55,6717
01.03.2018;56,3742
02.03.2018;56,4334
03.03.2018;56,6616
06.03.2018;57,1000
07.03.2018;56,5041
08.03.2018;56,8011
13.03.2018;56,6122
14.03.2018;56,9359
15.03.2018;56,9372
16.03.2018;57,0188
17.03.2018;57,4942
20.03.2018;57,5521
21.03.2018;57,7033
22.03.2018;57,4954
23.03.2018;56,8391
24.03.2018;57,1072
27.03.2018;57,0039
28.03.2018;57,1747
29.03.2018;57,5598
30.03.2018;57,7626
31.03.2018;57,2649
03.04.2018;57,2850
04.04.2018;57,5375
05.04.2018;57,7646
06.04.2018;57,5796
07.04.2018;57,8332
10.04.2018;58,5714
11.04.2018;62,3699
12.04.2018;64,0626
13.04.2018;62,0659
14.04.2018;61,4311
17.04.2018;62,2794
18.04.2018;61,1454
19.04.2018;61,5539
20.04.2018;60,8583
21.04.2018;61,3222
24.04.2018;61,7655
25.04.2018;61,6644
26.04.2018;61,7494
27.04.2018;62,6027
28.04.2018;62,7260
29.04.2018;61,9997
04.05.2018;63,4860
05.05.2018;63,2012
08.05.2018;62,7148
09.05.2018;63,0066
11.05.2018;62,5229
12.05.2018;61,7354
15.05.2018;61,7684
16.05.2018;61,9164
17.05.2018;62,3033
18.05.2018;61,8215
19.05.2018;61,9408
22.05.2018;62,5327
23.05.2018;61,2610
24.05.2018;61,5945
25.05.2018;61,4090
26.05.2018;61,6659
29.05.2018;62,2710
30.05.2018;62,6420
31.05.2018;62,5937
01.06.2018;62,0188
02.06.2018;62,2056
05.06.2018;61,9290
06.06.2018;61,9822
07.06.2018;62,0064
08.06.2018;61,8125
09.06.2018;62,6680
10.06.2018;62,3431
14.06.2018;63,1164
15.06.2018;62,2511
16.06.2018;62,6851
19.06.2018;63,4838
20.06.2018;64,0683
21.06.2018;63,6175
22.06.2018;63,7873
23.06.2018;63,2396
26.06.2018;62,9497
27.06.2018;62,7908
28.06.2018;63,1359
29.06.2018;63,2910
30.06.2018;62,7565
03.07.2018;63,1394
04.07.2018;63,2194
05.07.2018;63,2267
06.07.2018;63,2604
07.07.2018;63,1216
10.07.2018;62,8338
11.07.2018;62,4442
12.07.2018;62,0980
13.07.2018;62,2062
14.07.2018;62,2934
17.07.2018;62,2556
18.07.2018;62,4352
19.07.2018;62,9006
20.07.2018;63,2746
21.07.2018;63,4888
24.07.2018;63,1957
25.07.2018;62,9235
26.07.2018;63,0836
27.07.2018;62,9471
28.07.2018;62,9726
31.07.2018;62,7805
01.08.2018;62,3497
02.08.2018;62,5590
03.08.2018;63,1358
04.08.2018;63,4549
07.08.2018;63,4975
08.08.2018;63,5425
09.08.2018;63,5950
10.08.2018;66,2856
11.08.2018;66,9075
14.08.2018;68,2234
15.08.2018;66,7535
16.08.2018;66,3772
17.08.2018;66,8932
18.08.2018;66,8757
21.08.2018;67,1807
22.08.2018;67,1783
23.08.2018;67,6163
24.08.2018;68,5259
25.08.2018;67,7911
28.08.2018;67,3963
29.08.2018;67,3911
30.08.2018;68,1451
31.08.2018;68,0821
01.09.2018;68,0447
04.09.2018;67,7443
05.09.2018;68,2737
06.09.2018;68,4628
07.09.2018;68,2505
08.09.2018;69,0286
11.09.2018;69,8685
12.09.2018;69,9744
13.09.2018;69,5728
14.09.2018;68,6370
15.09.2018;68,2826
18.09.2018;68,1958
19.09.2018;67,7519
20.09.2018;67,0098
21.09.2018;66,4725
22.09.2018;66,2497
25.09.2018;66,1594
26.09.2018;65,8244
27.09.2018;65,7585
28.09.2018;65,8355
29.09.2018;65,5906
02.10.2018;65,5745
03.10.2018;65,2221
04.10.2018;65,4244
05.10.2018;66,2115
06.10.2018;66,6270
09.10.2018;66,9685
10.10.2018;66,4032
11.10.2018;66,1832
12.10.2018;66,7727
13.10.2018;65,9751
16.10.2018;65,7508
17.10.2018;65,5305
18.10.2018;65,4026
19.10.2018;65,7238
20.10.2018;65,8140
23.10.2018;65,3065
24.10.2018;65,3101
25.10.2018;65,6299
26.10.2018;65,7476
27.10.2018;65,6345
30.10.2018;65,8129
31.10.2018;65,7742
01.11.2018;65,5962
02.11.2018;65,6517
03.11.2018;65,5799
07.11.2018;65,9912
08.11.2018;66,0918
09.11.2018;66,2155
10.11.2018;66,8497
13.11.2018;67,5238
14.11.2018;67,6812
15.11.2018;67,9975
16.11.2018;66,6159
17.11.2018;65,9931
20.11.2018;66,0081
21.11.2018;65,5871
22.11.2018;65,9485
23.11.2018;65,6067
24.11.2018;65,6664
27.11.2018;66,5072
28.11.2018;66,7800
29.11.2018;66,9436
30.11.2018;66,6342
01.12.2018;66,5335
04.12.2018;66,2921
05.12.2018;66,4467
06.12.2018;66,8242
07.12.2018;66,7377
08.12.2018;66,9227
11.12.2018;66,2416
12.12.2018;66,5022
13.12.2018;66,4225
14.12.2018;66,2550
15.12.2018;66,4337
18.12.2018;66,6208
19.12.2018;66,7454
20.12.2018;67,1121
21.12.2018;67,3710
22.12.2018;68,0085
25.12.2018;68,4073
26.12.2018;68,7448
27.12.2018;68,8865
28.12.2018;68,8762
29.12.2018;69,5218
30.12.2018;69,4706
10.01.2019;67,0795
11.01.2019;66,8605
12.01.2019;66,9167
15.01.2019;67,1920
16.01.2019;67,0820
17.01.2019;66,7617
18.01.2019;66,4438
19.01.2019;66,3309
22.01.2019;66,3634
23.01.2019;66,5499
24.01.2019;66,3318
25.01.2019;66,0016
26.01.2019;65,9170
29.01.2019;65,9300
30.01.2019;66,3412
31.01.2019;66,0987
01.02.2019;65,3577
02.02.2019;65,6601
05.02.2019;65,5859
06.02.2019;65,5691
07.02.2019;65,6686
08.02.2019;66,0199
09.02.2019;66,0628
12.02.2019;65,6517
13.02.2019;65,7147
14.02.2019;65,6783
15.02.2019;66,5429
16.02.2019;66,7044
19.02.2019;66,2470
20.02.2019;66,2022
21.02.2019;65,8568
22.02.2019;65,5401
23.02.2019;65,5149
26.02.2019;65,2582
27.02.2019;65,6182
28.02.2019;65,7570
01.03.2019;65,8895
02.03.2019;65,8145
05.03.2019;65,7956
06.03.2019;65,8004
07.03.2019;65,8430
08.03.2019;65,9646
12.03.2019;66,0763
13.03.2019;65,7674
14.03.2019;65,5890
15.03.2019;65,4021
16.03.2019;65,4201
19.03.2019;64,6694
20.03.2019;64,3167
21.03.2019;64,2803
22.03.2019;63,7420
23.03.2019;63,7705
26.03.2019;64,4993
27.03.2019;64,1683
28.03.2019;64,5925
29.03.2019;64,8012
30.03.2019;64,7347
02.04.2019;65,4176
03.04.2019;65,4726
04.04.2019;65,1639
05.04.2019;65,3281
06.04.2019;65,4072
09.04.2019;65,3498
10.04.2019;64,7766
11.04.2019;64,7373
12.04.2019;64,3991
13.04.2019;64,5171
16.04.2019;64,2469
17.04.2019;64,2422
18.04.2019;63,9450
19.04.2019;64,0688
20.04.2019;63,9602
23.04.2019;63,7860
24.04.2019;63,7906
25.04.2019;63,9798
26.04.2019;64,6794
27.04.2019;64,7053
30.04.2019;64,6917
01.05.2019;64,6314
07.05.2019;65,3350
08.05.2019;65,2166
09.05.2019;65,2287
14.05.2019;65,4703
15.05.2019;65,3001
16.05.2019;64,8489
17.05.2019;64,5598
18.05.2019;64,6327
21.05.2019;64,4888
22.05.2019;64,5372
23.05.2019;64,4156
24.05.2019;64,4913
25.05.2019;64,6106
28.05.2019;64,4636
29.05.2019;64,5394
30.05.2019;64,9084
31.05.2019;65,0583
01.06.2019;65,3834
04.06.2019;65,5547
05.06.2019;65,1614
06.06.2019;65,1243
07.06.2019;65,2340
08.06.2019;65,0395
11.06.2019;64,7919
12.06.2019;64,5158
14.06.2019;64,6314
15.06.2019;64,4326
18.06.2019;64,3187
19.06.2019;64,3352
20.06.2019;63,9794
21.06.2019;63,3877
22.06.2019;63,1295
25.06.2019;62,9095
26.06.2019;62,5229
27.06.2019;62,8083
28.06.2019;63,0452
29.06.2019;63,0756
02.07.2019;63,0541
03.07.2019;63,2265
04.07.2019;63,4951
05.07.2019;63,4013
06.07.2019;63,5841
09.07.2019;63,8699
10.07.2019;63,7660
11.07.2019;63,7988
12.07.2019;62,9944
13.07.2019;63,0204
16.07.2019;62,8280
17.07.2019;62,8129
18.07.2019;62,9451
19.07.2019;62,8286
20.07.2019;62,8666
23.07.2019;62,9776
24.07.2019;63,1290
25.07.2019;63,1162
26.07.2019;63,1572
27.07.2019;63,1271
30.07.2019;63,5210
31.07.2019;63,3791
01.08.2019;63,4172
02.08.2019;63,8340
03.08.2019;64,6423
06.08.2019;65,0546
07.08.2019;65,2030
08.08.2019;65,0932
09.08.2019;65,1299
10.08.2019;65,2543
13.08.2019;65,4287
14.08.2019;65,6017
15.08.2019;65,2032
16.08.2019;65,8907
17.08.2019;65,9961
20.08.2019;66,6082
21.08.2019;66,7840
22.08.2019;66,2630
23.08.2019;65,6196
24.08.2019;65,6046
27.08.2019;65,9735
28.08.2019;66,2608
29.08.2019;66,4127
30.08.2019;66,7471
31.08.2019;66,4897
