Дата;Золото;Серебро;Платина;Палладий
31.08.19;3263,29;39,3;1998,74;3206,54
30.08.19;3297,6;39,66;1965,71;3186,76
29.08.19;3291,97;39,21;1853,37;3155,85
28.08.19;3263,35;37,76;1823,56;3148,63
27.08.19;3189,7;36,16;1805,05;3096,8
24.08.19;3154,36;35,96;1813,94;3125,89
23.08.19;3161,83;35,78;1793,26;3094,96
22.08.19;3194,86;36,45;1798,06;3178,56
21.08.19;3226,42;36,54;1833,67;3186,38
20.08.19;3210,86;36,24;1807,43;3115,89
17.08.19;3201,94;36,41;1769,6;3070,28
16.08.19;3215,04;36,63;1779,48;3031,48
15.08.19;3145,23;35,88;1779,78;3025
14.08.19;3221,08;36,79;1824,41;3037,16
13.08.19;3159,47;35,67;1798,56;2995,5
10.08.19;3154,3;35,67;1810,55;2998
09.08.19;3135,52;35,64;1794,54;2965,07
08.08.19;3113,34;35,2;1787,25;2990,6
07.08.19;3064,51;34,35;1792,36;3004,03
06.08.19;3048,33;34,48;1782;2953,27
03.08.19;2984,54;33,66;1756,16;2953,26
02.08.19;2886,37;32,85;1748,57;3107,2
01.08.19;2916,76;33,59;1782,01;3117,49
31.07.19;2910,73;33,53;1795,2;3152,3
30.07.19;2897,85;33,47;1770,63;3128,72
27.07.19;2878,45;33,37;1751,53;3109,32
26.07.19;2896,27;33,58;1788,91;3125,02
25.07.19;2892,77;33,55;1749,2;3104,72
24.07.19;2877,12;33,35;1713,02;3070,85
23.07.19;2884,19;33,18;1719,03;3037,16
20.07.19;2904,57;32,98;1732,17;3076,28
19.07.19;2870,2;32,38;1714,97;3096,64
18.07.19;2834,84;31,59;1689,81;3076,07
17.07.19;2859,79;31,09;1702,42;3134,23
16.07.19;2860,78;30,95;1694,75;3151,15
13.07.19;2847,96;30,68;1669,55;3154,72
12.07.19;2882,23;30,92;1681,01;3242,53
11.07.19;2862,32;30,96;1667,61;3179,33
10.07.19;2845,37;30,8;1656,5;3185,89
09.07.19;2884,91;30,95;1669,47;3225,99
06.07.19;2891,42;31,09;1700,84;3203,38
05.07.19;2884,84;31,15;1704,1;3186,02
04.07.19;2909,22;31,25;1696,41;3182,56
03.07.19;2831,86;30,84;1697,37;3152,84
02.07.19;2817,96;30,94;1688,69;3144,24
29.06.19;2865,87;30,87;1654,79;3112,87
28.06.19;2842,29;30,91;1645,88;3082,99
27.06.19;2840,7;30,8;1625,56;3085,54
26.06.19;2873,62;30,96;1632,25;3069,51
25.06.19;2842,64;31,09;1638,29;3066,24
22.06.19;2817,88;31,03;1633,88;3028,25
21.06.19;2815,75;31,24;1660,94;3105,85
20.06.19;2761,3;30,74;1645,59;3075,19
19.06.19;2781,1;30,81;1650,6;3067,47
18.06.19;2756,91;30,56;1652,25;3033,6
15.06.19;2801,67;31,13;1694,53;3038,97
14.06.19;2775,72;30,74;1687,29;2954,84
12.06.19;2743,48;30,48;1665,61;2874,88
11.06.19;2767,62;30,72;1664,4;2816,36
08.06.19;2790,11;31,18;1679,13;2816,67
07.06.19;2803,38;31,37;1692,54;2799,92
06.06.19;2800,97;31,07;1723,19;2793,12
05.06.19;2772,92;30,84;1719,98;2780,05
04.06.19;2769,32;30,99;1679,78;2815,79
01.06.19;2724,35;30,44;1666,98;2873,6
31.05.19;2669,91;30,12;1656,6;2800,75
30.05.19;2678,47;30;1661,13;2783,86
29.05.19;2664,08;30,05;1678,67;2763,88
28.05.19;2658,05;30,16;1658,04;2754,42
25.05.19;2662,03;30,22;1674,29;2771,09
24.05.19;2645,61;30,02;1658,75;2718,28
23.05.19;2638,46;29,9;1677,52;2723,38
22.05.19;2647,59;29,94;1684,83;2761,72
21.05.19;2644,05;29,89;1698,08;2730,62
18.05.19;2671,88;30,09;1716,42;2749,18
17.05.19;2689,1;30,71;1760,15;2775,14
16.05.19;2708,13;30,89;1772,2;2764,63
15.05.19;2724,24;30,98;1795,03;2792,26
14.05.19;2700,5;30,86;1795,49;2807,96
09.05.19;2700,6;31,31;1826,62;2785,01
08.05.19;2686,58;31,09;1838,86;2809,66
07.05.19;2685,68;30,78;1795,99;2854,67
01.05.19;2670,47;31,14;1866;2842,63
30.04.19;2666,72;31,14;1861,5;3032,47
27.04.19;2665,93;31,2;1849,41;2937,41
26.04.19;2657,28;30,91;1834,11;2946,64
25.04.19;2620,2;30,45;1834,84;2873,62
24.04.19;2611,74;30,71;1833,52;2820,01
23.04.19;2616,16;30,67;1825,18;2860,82
20.04.19;2623,31;30,75;1830,17;2868,63
19.04.19;2629,41;30,81;1820,91;2852,9
18.04.19;2623,51;30,84;1817,4;2800,11
17.04.19;2651,5;30,87;1834,1;2829,64
16.04.19;2657,89;30,85;1836,3;2831,92
13.04.19;2688,57;31,25;1864,77;2839,68
12.04.19;2701,25;31,39;1871,71;2836,55
11.04.19;2715,75;31,73;1854,48;2884,75
10.04.19;2711,25;31,77;1882,68;2901,08
09.04.19;2725,26;31,81;1914,05;2907,84
06.04.19;2710,41;31,95;1909,42;2815,77
05.04.19;2712,81;31,68;1852,5;2953,09
04.04.19;2706,51;31,77;1801,76;2998,04
03.04.19;2709,54;31,63;1780,82;2951,2
02.04.19;2717,15;31,7;1783,53;2900,34
30.03.19;2687,23;31,62;1762,83;2886,72
29.03.19;2722,8;32,08;1787,56;2979,27
28.03.19;2737,6;32,06;1790,11;3142,04
27.03.19;2713,44;32,03;1757,72;3224,56
26.03.19;2735,93;32,06;1762,64;3185,2
23.03.19;2688,11;31,86;1759,13;3247,62
22.03.19;2699,61;31,4;1780,89;3287,16
21.03.19;2692,86;31,85;1775,26;3304,59
20.03.19;2705,44;31,8;1736,98;3300,25
19.03.19;2714,04;31,93;1729,87;3241,42
16.03.19;2739,87;32,04;1752,05;3276,95
15.03.19;2731,86;32,63;1751,57;3265,53
14.03.19;2759,07;32,57;1767,12;3251,67
13.03.19;2742,36;32,34;1761,35;3275,31
12.03.19;2753,97;32,11;1727,14;3214,22
08.03.19;2728,21;32,01;1751,79;3272,41
07.03.19;2721,38;31,99;1759,14;3196,52
06.03.19;2718,46;32,07;1770,7;3219,84
05.03.19;2723,44;32,92;1787,49;3259,79
02.03.19;2771,83;33,46;1823,98;3243,8
01.03.19;2807,83;33,6;1851,48;3272,92
28.02.19;2804,29;33,47;1826,61;3287,48
27.02.19;2800,7;33,66;1789;3251,01
26.02.19;2788,69;33,3;1783,38;3197,5
23.02.19;2785,12;33,51;1748,27;3123,72
22.02.19;2813,17;33,79;1727,87;3082,78
21.02.19;2849,42;33,41;1744,69;3171,78
20.02.19;2829,88;33,55;1730,43;3154,36
19.02.19;2819,87;33,39;1716,69;3105,38
16.02.19;2826,58;33,41;1689,94;3036,75
15.02.19;2793,31;33,58;1677,29;3014,42
14.02.19;2768,63;33,38;1670,28;2975,25
13.02.19;2771,12;33,18;1666,98;2943,1
12.02.19;2758,22;33,31;1669,6;2929,72
09.02.19;2784,73;33,37;1688,55;2967,18
08.02.19;2773,37;33,39;1708,68;2916,44
07.02.19;2772,87;33,5;1720,7;2905,14
06.02.19;2770,04;33,19;1728,64;2890,2
05.02.19;2764,42;33,76;1726,97;2857,2
02.02.19;2788,13;33,93;1735,26;2866,76
01.02.19;2778,97;33,44;1718,86;2874,57
31.01.19;2790,18;33,69;1734,1;2856,16
30.01.19;2790,6;33,45;1744,73;2855,98
29.01.19;2757,73;32,59;1719,07;2859,47
26.01.19;2718,93;32,42;1701,78;2784,73
25.01.19;2715,63;32,65;1680,62;2858,33
24.01.19;2740,2;32,54;1686,9;2872,63
23.01.19;2748,89;32,65;1696,72;2849,98
22.01.19;2728,27;33,01;1702,64;2955,08
19.01.19;2740,48;33,22;1727,39;3021,87
18.01.19;2764,26;33,2;1719,65;2967,2
17.01.19;2769,98;33,48;1717,15;2859,05
16.01.19;2780,79;33,68;1727,54;2855,52
15.01.19;2794,74;33,87;1730,38;2836,44
12.01.19;2781,36;33,79;1770,62;2852,78
11.01.19;2778,16;33,58;1771,28;2835,34
10.01.19;2763,32;33,73;1774,93;2887,76
30.12.18;2856,68;34,16;1760,02;2836,58
29.12.18;2854,88;33,65;1776,97;2834,2
28.12.18;2814,75;32,5;1762,68;2790,17
27.12.18;2793,35;32,5;1754,08;2746,29
26.12.18;2787,61;32,43;1750,47;2740,64
25.12.18;2773,92;32,31;1741,88;2727,19
22.12.18;2749,77;32,29;1733,91;2752,83
21.12.18;2718,36;31,72;1713,33;2759,52
20.12.18;2694,11;31,62;1706,74;2725,18
19.12.18;2679,82;31,33;1699,56;2708,14
18.12.18;2654,04;31,23;1679,25;2675,24
15.12.18;2646,69;31,35;1691,63;2663,46
14.12.18;2650,86;31,22;1704,12;2692,5
13.12.18;2658,2;31,26;1680,66;2680,09
12.12.18;2668,88;31,07;1667,71;2651,24
11.12.18;2655,33;30,85;1676,09;2598,25
08.12.18;2670,58;30,94;1697,62;2605,6
07.12.18;2653,01;31,07;1697,22;2619,86
06.12.18;2655,8;31,25;1712,31;2683,41
05.12.18;2647,42;30,73;1721,87;2638,34
04.12.18;2623,78;30,34;1728,52;2544,82
01.12.18;2610,66;30,51;1732,67;2549,81
30.11.18;2627,47;30,31;1763,14;2534,39
29.11.18;2611,15;30,72;1788,55;2500,96
28.11.18;2630,21;30,87;1805,65;2451,9
27.11.18;2622,89;30,48;1808,96;2433,33
24.11.18;2580,23;30,65;1777,65;2419,46
23.11.18;2590,75;30,42;1784,47;2423,59
22.11.18;2595,24;30,62;1791,65;2446,82
21.11.18;2579,12;30,28;1790,26;2429,19
20.11.18;2596,63;30,32;1791,14;2508,45
17.11.18;2579,59;29,98;1784,37;2467,57
16.11.18;2592,8;29,92;1784,08;2422,32
15.11.18;2626,57;30,65;1821,08;2415,72
14.11.18;2605,87;30,81;1836,54;2404,48
13.11.18;2620,43;31,13;1847,47;2409,74
10.11.18;2620,06;31,14;1850,52;2407,18
09.11.18;2604,57;31,23;1854,25;2390,73
08.11.18;2624,36;31,24;1861,41;2384,14
07.11.18;2619,94;31,26;1843,73;2405,97
03.11.18;2604,98;30,47;1823,8;2327,72
02.11.18;2581,97;30,27;1789,92;2288,05
01.11.18;2568,09;30,42;1752,55;2260,81
31.10.18;2579,92;30,98;1761,54;2296,55
30.10.18;2604,18;31,08;1760,46;2333,87
27.10.18;2608,31;31;1743,02;2287,45
26.10.18;2604,56;31,16;1750,25;2352,7
25.10.18;2598,84;31,11;1745,01;2407,57
24.10.18;2594,47;30,9;1738,61;2385,34
23.10.18;2567,66;30,72;1749,01;2288,62
20.10.18;2598,94;30,91;1753,08;2289,48
19.10.18;2587,66;30,67;1758,07;2273,66
18.10.18;2579,54;30,81;1766,3;2277,27
17.10.18;2589,01;31,09;1776,08;2285,94
16.10.18;2606,48;31,16;1784,16;2283,05
13.10.18;2585,15;30,97;1779,64;2305,69
12.10.18;2578,51;30,91;1766,81;2305,65
11.10.18;2524,47;30,59;1744,83;2283,17
10.10.18;2534,99;30,58;1750,63;2312,11
09.10.18;2572,51;31,14;1754,76;2284,42
06.10.18;2572,88;31,35;1758,67;2259,92
05.10.18;2553,33;31,14;1747,7;2243,7
04.10.18;2531,49;30,99;1743,75;2208,61
03.10.18;2500,91;30,42;1727,88;2210,17
02.10.18;2498,93;30,68;1714,02;2245,3
29.09.18;2495,75;30,17;1710,22;2290,14
28.09.18;2531,52;30,52;1754,71;2275,41
27.09.18;2534,48;30,6;1746,32;2238,92
26.09.18;2538,4;30,24;1756,53;2236,93
25.09.18;2549,83;30,45;1756,96;2239,81
22.09.18;2572,16;30,52;1784,92;2249,25
21.09.18;2570,98;30,41;1756,73;2220,49
20.09.18;2591,76;30,56;1766,62;2184,58
19.09.18;2612,62;30,95;1744,8;2158,67
18.09.18;2624,04;31,07;1743,07;2148,69
15.09.18;2648,01;31,21;1771,64;2149,23
14.09.18;2662,75;31,39;1774,21;2155,97
13.09.18;2679,26;31,66;1764,85;2176,42
12.09.18;2686,17;31,78;1775,04;2179,99
11.09.18;2686,15;31,93;1756,62;2199,15
08.09.18;2664,85;31,48;1759,92;2172,71
07.09.18;2642,6;31,3;1733,5;2157
06.09.18;2629,69;31,19;1703,67;2161,51
05.09.18;2624,73;31,28;1707,75;2120,42
04.09.18;2617,34;31,64;1714,11;2145,36
01.09.18;2640,21;32,06;1745,77;2137,37
31.08.18;2631,81;32,1;1731,41;2145,11
30.08.18;2638,52;32,18;1735,2;2061,65
29.08.18;2627,63;32,28;1748,5;2058,34
28.08.18;2595,22;31,68;1703,14;2019,49
25.08.18;2593,54;31,86;1708,75;2011,71
24.08.18;2615,81;32,22;1718,46;2018,09
23.08.18;2601,85;32,2;1717,39;1986,96
22.08.18;2579,05;31,93;1727,86;1980,56
21.08.18;2567,59;31,87;1717,13;1982,8
18.08.18;2530,03;31,52;1681,38;1939,39
17.08.18;2537,03;31,41;1679,67;1858,17
16.08.18;2532,51;31,64;1681,65;1899,33
15.08.18;2565,32;32,27;1725,52;1916,53
14.08.18;2641,77;33,31;1794,23;1978,48
11.08.18;2606,41;33,07;1785,43;1933,86
10.08.18;2590,39;32,99;1764,58;1911,62
09.08.18;2478,8;31,37;1690,91;1850,39
08.08.18;2482,99;31,59;1703,81;1859,07
07.08.18;2474,29;31,33;1698,52;1865,92
04.08.18;2463,85;31,34;1681,06;1868,75
03.08.18;2471,56;31,36;1658,4;1869,5
02.08.18;2459,34;31,13;1669,39;1868,51
01.08.18;2443,99;30,93;1655,79;1856,25
31.07.18;2466,63;31,27;1663,19;1869,07
28.07.18;2468,31;31,09;1660,18;1876,82
27.07.18;2485,93;31,44;1695,94;1898,32
26.07.18;2495,78;31,57;1699,62;1880,13
25.07.18;2476,8;31,38;1687,21;1857,15
24.07.18;2497,98;31,46;1680,29;1808,29
21.07.18;2500,18;31,37;1663,59;1820,76
20.07.18;2476,59;31,04;1635,6;1839,03
19.07.18;2474,18;31,22;1629,97;1838,27
18.07.18;2496,42;31,66;1660,07;1846,75
17.07.18;2491,75;31,64;1663,3;1883,47
14.07.18;2484,45;31,66;1666,31;1886,62
13.07.18;2489,67;31,68;1663,98;1883,98
12.07.18;2495,62;31,77;1679,05;1874,71
11.07.18;2516,96;31,98;1690,42;1903,23
10.07.18;2550,64;32,74;1731,27;1943,39
07.07.18;2545,28;32,46;1702,67;1917,79
06.07.18;2547,42;32,44;1710,48;1928,11
05.07.18;2555,01;32,62;1703,47;1923,01
04.07.18;2532,25;32,38;1670,76;1914,66
03.07.18;2535,44;32,44;1709,24;1928,48
30.06.18;2523,19;32,34;1706,95;1912,75
29.06.18;2544,58;32,78;1733,69;1935,14
28.06.18;2551,13;32,9;1747,71;1926,34
27.06.18;2537,9;32,75;1740,18;1895,62
26.06.18;2569,92;33,14;1774,94;1936,85
23.06.18;2581,55;33,4;1758,72;1947,8
22.06.18;2591,61;33,32;1771,9;1972,88
21.06.18;2604,24;33,31;1763,09;1990,12
20.06.18;2634,54;33,69;1812,66;2024,82
19.06.18;2615,1;33,89;1808,37;2022,68
16.06.18;2620,18;34,71;1819,88;2029,48
15.06.18;2612,45;34,27;1811,28;2033,44
14.06.18;2626,65;34,3;1812,11;2043,44
10.06.18;2602,18;33,51;1805,94;2034,44
09.06.18;2617,66;33,69;1809,31;2041,01
08.06.18;2580,13;33,28;1802,5;2021,1
07.06.18;2582,15;32,98;1798,18;1989,56
06.06.18;2575,16;32,65;1787,52;1978,82
05.06.18;2577,73;32,73;1793,95;2008,98
02.06.18;2598,24;32,84;1819,96;1977,96
01.06.18;2599,11;33;1818,48;1972,02
31.05.18;2613,35;32,94;1823,26;1970,17
30.05.18;2622,31;33,18;1824,67;1973,71
29.05.18;2609,68;33,37;1817,87;1958,01
26.05.18;2585,22;33,05;1808,13;1942,95
25.05.18;2559,44;32,6;1792,7;1911,16
24.05.18;2562,52;32,73;1790,2;1936,74
23.05.18;2548,45;32,66;1778,54;1965,65
22.05.18;2585,16;32,85;1769,21;1954,18
19.05.18;2563,38;32,64;1764,42;1953,6
18.05.18;2561,73;32,57;1764,99;1951,83
17.05.18;2587,5;32,56;1796,78;1969,04
16.05.18;2607,86;32,67;1801,54;1944,87
15.05.18;2622,78;33,06;1838,94;1975,97
12.05.18;2629,51;33,27;1839,94;1992,78
11.05.18;2642,95;33,37;1841,3;1965,93
09.05.18;2653,78;33,31;1841,37;1968,99
08.05.18;2640,18;33,1;1816,71;1941,72
05.05.18;2660,55;33,35;1826,74;1960,85
04.05.18;2680,6;33,61;1839,05;1988,05
29.04.18;2634,19;32,95;1815,93;1959,45
28.04.18;2657,39;33,34;1831,15;1980,39
27.04.18;2660,62;33,36;1829,56;1950,33
26.04.18;2631,9;32,89;1832,42;1929,7
25.04.18;2631,54;32,9;1821,97;1913,17
24.04.18;2637,15;33,63;1830,91;2039,42
21.04.18;2642,18;33,73;1835,52;2005,07
20.04.18;2637,35;33,64;1858,81;2064,25
19.04.18;2664,83;33,53;1868,18;2010,67
18.04.18;2640,06;32,68;1824,33;1948,18
17.04.18;2691,93;33,24;1862,16;1978,3
14.04.18;2648,05;32,6;1842,73;1931,6
13.04.18;2685,69;33,23;1847,8;1905,67
12.04.18;2770,65;34,12;1917,54;1966,97
11.04.18;2678,9;33,07;1870,89;1874,9
10.04.18;2501,72;30,77;1728,7;1724,93
07.04.18;2464,79;30,26;1693,89;1684,6
06.04.18;2456,67;30,18;1684,62;1719,79
05.04.18;2494,46;30,57;1716,03;1725,31
04.04.18;2472,54;30,56;1727,78;1740,73
03.04.18;2438,21;29,98;1723,88;1786,5
31.03.18;2437,35;29,97;1723,28;1785,87
30.03.18;2458,63;30,23;1738,25;1803,25
29.03.18;2481,73;30,45;1743,25;1808,03
28.03.18;2482,78;30,59;1759,16;1797,77
27.03.18;2471,24;30,44;1741,08;1797,89
24.03.18;2464,61;30,33;1751,58;1802,99
23.03.18;2428,36;29,69;1747,01;1805,49
22.03.18;2433,3;30,04;1748,7;1822,64
21.03.18;2435,42;30,21;1762,44;1845,93
20.03.18;2427,09;30,48;1743,02;1844,79
17.03.18;2440,09;30,54;1769;1830
16.03.18;2425,96;30,44;1754,37;1822,2
15.03.18;2425,42;30,22;1773,82;1837,89
14.03.18;2413,92;30,12;1759,14;1795,75
13.03.18;2397,56;30;1743,68;1803,74
08.03.18;2433,41;30,35;1753,15;1787,85
07.03.18;2406,97;29,99;1743,98;1782,13
06.03.18;2434,83;30,19;1775,22;1821,12
03.03.18;2398,74;29,72;1748,84;1805,32
02.03.18;2379,1;29,83;1763,57;1850,66
01.03.18;2393,01;30,11;1778,03;1901,28
28.02.18;2385,47;29,84;1782,73;1899,07
27.02.18;2407,47;29,86;1806,88;1907,57
23.02.18;2415,26;29,99;1801,18;1868,7
22.02.18;2419,99;30,18;1810,53;1870,64
21.02.18;2430,27;30,38;1820,8;1871,68
20.02.18;2440,81;30,5;1829,61;1902,07
17.02.18;2461,6;30,48;1831,8;1862,6
16.02.18;2463,01;30,17;1828,56;1855,86
15.02.18;2463,96;30,75;1801,56;1831,19
14.02.18;2469,16;30,51;1803,49;1835,06
13.02.18;2465,36;30,51;1801,87;1841,04
10.02.18;2461,36;30,57;1817,9;1814,16
09.02.18;2431,01;30,95;1806,04;1835,71
08.02.18;2432,6;30,77;1805,45;1843,91
07.02.18;2473,69;31,04;1832,29;1893
06.02.18;2434,36;31,2;1809,7;1889,81
03.02.18;2423,36;30,97;1807,16;1886,43
02.02.18;2425,84;31,17;1803,41;1864,92
01.02.18;2426,57;31,24;1813,58;1920,16
31.01.18;2435,46;31,37;1806,19;1956,4
30.01.18;2440,32;31,49;1826,08;1972,67
27.01.18;2430,97;31,45;1830,83;1969,05
26.01.18;2445,94;30,91;1834,11;1988,76
25.01.18;2448,38;30,78;1838,32;1992,42
24.01.18;2425,06;30,9;1795,53;1973,27
23.01.18;2428,91;31,02;1853,34;1998,99
20.01.18;2430,33;31,09;1841,22;2021,34
19.01.18;2426,61;31,41;1823,04;2018,3
18.01.18;2433,29;31,1;1821,31;2008,72
17.01.18;2420,14;31,41;1796,59;2014,14
16.01.18;2433,4;31,02;1802,86;2043,84
13.01.18;2425,6;30,95;1810,69;1976,29
12.01.18;2418,56;31,4;1788,47;1982,71
11.01.18;2416,66;31,19;1760,87;2009,54
10.01.18;2411,72;31,49;1764,38;2022,99
30.12.17;2400,97;31;1716,7;1955,59
29.12.17;2393,1;30,57;1710,15;1960,28
28.12.17;2374,39;29,88;1703,12;1958,03
27.12.17;2353,75;30,02;1692,85;1908,17
26.12.17;2372,69;30,27;1706,48;1923,53
23.12.17;2377,44;30,27;1709,89;1927,37
22.12.17;2383,26;30,47;1720,82;1937,33
21.12.17;2389,85;30,5;1732,99;1938,76
20.12.17;2380,2;30,32;1711,04;1920,21
19.12.17;2375,14;30,16;1690,8;1926,68
16.12.17;2380,77;30,32;1668,29;1956,13
15.12.17;2369,96;29,64;1659,12;1902,61
14.12.17;2360,95;30,01;1667,65;1911,05
13.12.17;2352,08;29,95;1687,35;1903
12.12.17;2383,22;30,14;1694,95;1925,39
09.12.17;2374,5;30,32;1705,81;1934,52
08.12.17;2395,93;30,72;1715,73;1904,46
07.12.17;2403,37;30,85;1727,86;1875,64
06.12.17;2407,63;30,81;1739,82;1879,46
05.12.17;2425,95;31,14;1767,64;1926,95
02.12.17;2403,02;31,17;1770,4;1907,74
01.12.17;2414,85;31,82;1772,31;1917,34
30.11.17;2428,34;32,01;1779,74;1920,4
29.11.17;2429,95;32,11;1776,59;1881,76
28.11.17;2425,82;31,95;1761,24;1866,16
25.11.17;2425,97;32,17;1761,4;1898,78
24.11.17;2424,97;31,89;1753,67;1883,36
23.11.17;2435,77;32,25;1771,88;1908,47
22.11.17;2446,97;32,78;1772,14;1900,22
21.11.17;2462,86;32,56;1799;1898,1
18.11.17;2461,43;32,67;1788,77;1905,72
17.11.17;2464,32;33,01;1795,63;1901,71
16.11.17;2490,46;32,8;1801,46;1894,43
15.11.17;2441,49;32,44;1778,84;1905,35
14.11.17;2432,48;32,35;1769,56;1879,92
